------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
Epoch: 7, minibatch_idx: 337, class cost: 6.49646, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.  149.]
 [  84.  155.]
 [  83.  158.]
 [  83.  160.]
 [  83.  160.]]
Epoch: 7, minibatch_idx: 338, class cost: 6.63137, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  83.  149.]
 [  85.  154.]
 [  85.  157.]
 [  85.  158.]
 [  85.  159.]]
Epoch: 7, minibatch_idx: 339, class cost: 6.57554, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.  148.]
 [  86.  153.]
 [  87.  156.]
 [  87.  157.]
 [  87.  158.]]
Epoch: 7, minibatch_idx: 340, class cost: 6.55317, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.  147.]
 [  87.  152.]
 [  88.  155.]
 [  88.  155.]
 [  88.  156.]]
Epoch: 7, minibatch_idx: 341, class cost: 6.54172, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.  146.]
 [  87.  151.]
 [  89.  154.]
 [  89.  155.]
 [  89.  154.]]
Epoch: 7, minibatch_idx: 342, class cost: 6.50943, locs_cost: 0.0199525, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  83.  145.]
 [  87.  150.]
 [  93.  153.]
 [ 100.  145.]
 [  82.  139.]]
Epoch: 7, minibatch_idx: 343, class cost: 6.55708, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  130.]
 [  73.  128.]
 [  72.  127.]
 [  72.  127.]
 [  72.  127.]]
Epoch: 7, minibatch_idx: 344, class cost: 6.59466, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  130.]
 [  73.  129.]
 [  73.  128.]
 [  72.  127.]
 [  73.  128.]]
Epoch: 7, minibatch_idx: 345, class cost: 6.58729, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  130.]
 [  73.  129.]
 [  73.  128.]
 [  73.  128.]
 [  73.  128.]]
Epoch: 7, minibatch_idx: 346, class cost: 6.56133, locs_cost: 0.0180412, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  74.  130.]
 [  73.  129.]
 [  71.  129.]
 [  74.  128.]
 [  73.  121.]]
Epoch: 7, minibatch_idx: 347, class cost: 6.53395, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  131.]
 [  73.  130.]
 [  74.  130.]
 [  73.  130.]
 [  73.  130.]]
Epoch: 7, minibatch_idx: 348, class cost: 6.588, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  131.]
 [  74.  130.]
 [  73.  130.]
 [  74.  130.]
 [  73.  130.]]
Epoch: 7, minibatch_idx: 349, class cost: 6.57331, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  131.]
 [  74.  131.]
 [  74.  130.]
 [  74.  130.]
 [  73.  130.]]
Epoch: 7, minibatch_idx: 350, class cost: 6.51997, locs_cost: 0.0279877, accuracy: 0.03125
Reward:  [ 0.       0.       0.03125  0.03125  0.03125]
Locations:  [[  74.  131.]
 [  74.  131.]
 [  74.  130.]
 [  74.  130.]
 [  76.  124.]]
Epoch: 7, minibatch_idx: 351, class cost: 6.50688, locs_cost: 0.0218709, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  64.  125.]
 [  59.  121.]
 [  48.  114.]
 [  26.  105.]
 [  18.  129.]]
Epoch: 7, minibatch_idx: 352, class cost: 6.54249, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  154.]
 [  13.  167.]
 [   8.  175.]
 [   6.  180.]
 [   6.  181.]]
Epoch: 7, minibatch_idx: 353, class cost: 6.64949, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  30.  153.]
 [  16.  165.]
 [  11.  172.]
 [   9.  175.]
 [   8.  177.]]
Epoch: 7, minibatch_idx: 354, class cost: 6.5836, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  31.  152.]
 [  18.  162.]
 [  13.  168.]
 [  11.  171.]
 [  10.  172.]]
Epoch: 7, minibatch_idx: 355, class cost: 6.59877, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  34.  150.]
 [  20.  160.]
 [  15.  166.]
 [  13.  168.]
 [  12.  169.]]
Epoch: 7, minibatch_idx: 356, class cost: 6.57253, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  36.  149.]
 [  23.  157.]
 [  18.  162.]
 [  16.  165.]
 [  14.  166.]]
Epoch: 7, minibatch_idx: 357, class cost: 6.62859, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  37.  148.]
 [  25.  156.]
 [  20.  160.]
 [  18.  162.]
 [  17.  163.]]
Epoch: 7, minibatch_idx: 358, class cost: 6.50272, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  41.  146.]
 [  28.  153.]
 [  23.  158.]
 [  21.  159.]
 [  20.  160.]]
Epoch: 7, minibatch_idx: 359, class cost: 6.59522, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  42.  145.]
 [  30.  152.]
 [  26.  155.]
 [  23.  157.]
 [  23.  157.]]
Epoch: 7, minibatch_idx: 360, class cost: 6.55772, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  43.  144.]
 [  32.  150.]
 [  28.  153.]
 [  26.  154.]
 [  25.  155.]]
Epoch: 7, minibatch_idx: 361, class cost: 6.6128, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  45.  143.]
 [  35.  148.]
 [  31.  151.]
 [  29.  153.]
 [  28.  153.]]
Epoch: 7, minibatch_idx: 362, class cost: 6.47369, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  47.  142.]
 [  38.  147.]
 [  33.  149.]
 [  31.  151.]
 [  31.  151.]]
Epoch: 7, minibatch_idx: 363, class cost: 6.54389, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  141.]
 [  40.  145.]
 [  36.  148.]
 [  35.  149.]
 [  33.  149.]]
Epoch: 7, minibatch_idx: 364, class cost: 6.56166, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  140.]
 [  42.  144.]
 [  39.  146.]
 [  37.  147.]
 [  36.  147.]]
Epoch: 7, minibatch_idx: 365, class cost: 6.53456, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  53.  139.]
 [  45.  143.]
 [  42.  144.]
 [  40.  145.]
 [  40.  145.]]
Epoch: 7, minibatch_idx: 366, class cost: 6.56257, locs_cost: 0.0176456, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  54.  139.]
 [  47.  142.]
 [  44.  143.]
 [  53.  139.]
 [  48.  157.]]
Epoch: 7, minibatch_idx: 367, class cost: 6.54698, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  171.]
 [  37.  189.]
 [  31.  198.]
 [  28.  203.]
 [  26.  205.]]
Epoch: 7, minibatch_idx: 368, class cost: 6.60715, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  168.]
 [  40.  185.]
 [  35.  193.]
 [  32.  197.]
 [  31.  199.]]
Epoch: 7, minibatch_idx: 369, class cost: 6.57561, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  53.  166.]
 [  44.  180.]
 [  39.  187.]
 [  36.  192.]
 [  36.  193.]]
Epoch: 7, minibatch_idx: 370, class cost: 6.56713, locs_cost: 0.0302852, accuracy: 0.03125
Reward:  [ 0.       0.03125  0.03125  0.03125  0.03125]
Locations:  [[  54.  164.]
 [  46.  177.]
 [  43.  183.]
 [  51.  190.]
 [  44.  199.]]
Epoch: 7, minibatch_idx: 371, class cost: 6.55894, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  34.  166.]
 [  20.  182.]
 [  13.  191.]
 [  10.  196.]
 [   9.  198.]]
Epoch: 7, minibatch_idx: 372, class cost: 6.54933, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  37.  163.]
 [  22.  178.]
 [  17.  186.]
 [  14.  190.]
 [  12.  193.]]
Epoch: 7, Train Bach Cost: 6.54933, Train Batch Accuracy: 0
Epoch: 8, minibatch_idx: 0, class cost: 6.54099, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  40.  161.]
 [  26.  174.]
 [  20.  182.]
 [  18.  185.]
 [  16.  187.]]
Epoch: 8, minibatch_idx: 1, class cost: 6.57624, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  41.  159.]
 [  29.  171.]
 [  24.  177.]
 [  21.  180.]
 [  21.  181.]]
Epoch: 8, minibatch_idx: 2, class cost: 6.5617, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  43.  157.]
 [  32.  167.]
 [  27.  173.]
 [  25.  176.]
 [  25.  176.]]
Epoch: 8, minibatch_idx: 3, class cost: 6.58267, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  46.  155.]
 [  35.  165.]
 [  31.  169.]
 [  29.  172.]
 [  28.  172.]]
Epoch: 8, minibatch_idx: 4, class cost: 6.57047, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  154.]
 [  38.  162.]
 [  34.  166.]
 [  33.  167.]
 [  32.  169.]]
Epoch: 8, minibatch_idx: 5, class cost: 6.57517, locs_cost: 0.0214161, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  50.  152.]
 [  41.  159.]
 [  36.  153.]
 [  23.  148.]
 [  38.  143.]]
Epoch: 8, minibatch_idx: 6, class cost: 6.53596, locs_cost: 0.0132446, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  54.  139.]
 [  48.  141.]
 [  47.  140.]
 [  52.  139.]
 [  57.  136.]]
Epoch: 8, minibatch_idx: 7, class cost: 6.57103, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  140.]
 [  39.  144.]
 [  34.  146.]
 [  32.  147.]
 [  31.  147.]]
Epoch: 8, minibatch_idx: 8, class cost: 6.57954, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  140.]
 [  41.  143.]
 [  37.  145.]
 [  35.  145.]
 [  34.  146.]]
Epoch: 8, minibatch_idx: 9, class cost: 6.55372, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  140.]
 [  43.  142.]
 [  39.  144.]
 [  38.  144.]
 [  37.  145.]]
Epoch: 8, minibatch_idx: 10, class cost: 6.49201, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  51.  139.]
 [  45.  141.]
 [  42.  142.]
 [  40.  143.]
 [  39.  143.]]
Epoch: 8, minibatch_idx: 11, class cost: 6.55108, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  53.  139.]
 [  47.  141.]
 [  44.  142.]
 [  42.  142.]
 [  42.  142.]]
Epoch: 8, minibatch_idx: 12, class cost: 6.53624, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  138.]
 [  48.  140.]
 [  46.  141.]
 [  45.  141.]
 [  44.  141.]]
Epoch: 8, minibatch_idx: 13, class cost: 6.58813, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  55.  138.]
 [  50.  139.]
 [  47.  140.]
 [  47.  141.]
 [  46.  141.]]
Epoch: 8, minibatch_idx: 14, class cost: 6.57071, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  56.  137.]
 [  51.  139.]
 [  50.  139.]
 [  48.  140.]
 [  48.  140.]]
Epoch: 8, minibatch_idx: 15, class cost: 6.60657, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  57.  137.]
 [  53.  138.]
 [  51.  139.]
 [  50.  139.]
 [  50.  139.]]
Epoch: 8, minibatch_idx: 16, class cost: 6.59174, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  58.  137.]
 [  54.  138.]
 [  53.  138.]
 [  52.  139.]
 [  52.  139.]]
Epoch: 8, minibatch_idx: 17, class cost: 6.59102, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  59.  137.]
 [  55.  138.]
 [  54.  138.]
 [  53.  138.]
 [  53.  138.]]
Epoch: 8, minibatch_idx: 18, class cost: 6.64883, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  59.  136.]
 [  56.  137.]
 [  55.  138.]
 [  54.  138.]
 [  54.  138.]]
Epoch: 8, minibatch_idx: 19, class cost: 6.63765, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  60.  136.]
 [  57.  137.]
 [  56.  137.]
 [  55.  138.]
 [  55.  138.]]
Epoch: 8, minibatch_idx: 20, class cost: 6.55521, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  60.  136.]
 [  58.  137.]
 [  56.  137.]
 [  56.  137.]
 [  56.  137.]]
Epoch: 8, minibatch_idx: 21, class cost: 6.6398, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  61.  136.]
 [  58.  136.]
 [  57.  137.]
 [  57.  137.]
 [  57.  137.]]
Epoch: 8, minibatch_idx: 22, class cost: 6.64964, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  61.  136.]
 [  59.  136.]
 [  58.  137.]
 [  58.  137.]
 [  58.  137.]]
Epoch: 8, minibatch_idx: 23, class cost: 6.53789, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  62.  135.]
 [  60.  136.]
 [  59.  136.]
 [  59.  136.]
 [  58.  136.]]
Epoch: 8, minibatch_idx: 24, class cost: 6.56267, locs_cost: 0.010207, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  62.  135.]
 [  61.  136.]
 [  60.  136.]
 [  59.  136.]
 [  50.  146.]]
Epoch: 8, minibatch_idx: 25, class cost: 6.58379, locs_cost: 0.0126725, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  57.  148.]
 [  53.  153.]
 [  51.  156.]
 [  50.  157.]
 [  50.  157.]]
Epoch: 8, minibatch_idx: 26, class cost: 6.61059, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  47.  155.]
 [  39.  163.]
 [  34.  169.]
 [  32.  172.]
 [  31.  173.]]
Epoch: 8, minibatch_idx: 27, class cost: 6.5686, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  153.]
 [  41.  161.]
 [  37.  165.]
 [  34.  168.]
 [  34.  169.]]
Epoch: 8, minibatch_idx: 28, class cost: 6.5479, locs_cost: 0.0146599, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  50.  151.]
 [  43.  158.]
 [  39.  171.]
 [  39.  170.]
 [  37.  176.]]
Epoch: 8, minibatch_idx: 29, class cost: 6.6299, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  148.]
 [  49.  153.]
 [  47.  155.]
 [  47.  156.]
 [  46.  157.]]
Epoch: 8, minibatch_idx: 30, class cost: 6.56633, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  55.  147.]
 [  51.  151.]
 [  49.  154.]
 [  48.  155.]
 [  48.  155.]]
Epoch: 8, minibatch_idx: 31, class cost: 6.57621, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  55.  147.]
 [  52.  150.]
 [  50.  152.]
 [  49.  153.]
 [  49.  153.]]
Epoch: 8, minibatch_idx: 32, class cost: 6.57548, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  57.  145.]
 [  53.  149.]
 [  51.  151.]
 [  50.  152.]
 [  50.  152.]]
Epoch: 8, minibatch_idx: 33, class cost: 6.57677, locs_cost: 0.0224529, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  57.  145.]
 [  53.  148.]
 [  52.  150.]
 [  49.  157.]
 [  59.  162.]]
Epoch: 8, minibatch_idx: 34, class cost: 6.60622, locs_cost: 0.0188098, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  64.  172.]
 [  63.  186.]
 [  50.  200.]
 [  45.  203.]
 [  48.  199.]]
Epoch: 8, minibatch_idx: 35, class cost: 6.55626, locs_cost: 0.0130751, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  57.  188.]
 [  52.  208.]
 [  63.  214.]
 [  39.  220.]
 [  36.  223.]]
Epoch: 8, minibatch_idx: 36, class cost: 6.52253, locs_cost: 0.0116688, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  65.  191.]
 [  65.  211.]
 [  81.  221.]
 [ 110.  224.]
 [ 151.  225.]]
Epoch: 8, minibatch_idx: 37, class cost: 6.55903, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  195.]
 [  83.  213.]
 [  89.  220.]
 [  95.  222.]
 [  99.  224.]]
Epoch: 8, minibatch_idx: 38, class cost: 6.60289, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  191.]
 [  81.  211.]
 [  86.  217.]
 [  91.  221.]
 [  95.  222.]]
Epoch: 8, minibatch_idx: 39, class cost: 6.59573, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  190.]
 [  80.  208.]
 [  85.  215.]
 [  88.  219.]
 [  91.  220.]]
Epoch: 8, minibatch_idx: 40, class cost: 6.57322, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  190.]
 [  79.  206.]
 [  83.  213.]
 [  86.  217.]
 [  88.  218.]]
Epoch: 8, minibatch_idx: 41, class cost: 6.54668, locs_cost: 0.0177956, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  73.  186.]
 [  78.  203.]
 [  94.  205.]
 [  99.  213.]
 [ 130.  214.]]
Epoch: 8, minibatch_idx: 42, class cost: 6.54124, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 102.  183.]
 [ 129.  201.]
 [ 148.  209.]
 [ 160.  213.]
 [ 168.  215.]]
Epoch: 8, minibatch_idx: 43, class cost: 6.51509, locs_cost: 0.0203444, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 102.  182.]
 [ 124.  198.]
 [ 146.  203.]
 [ 142.  211.]
 [ 101.  196.]]
Epoch: 8, minibatch_idx: 44, class cost: 6.54635, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  78.  165.]
 [  79.  169.]
 [  80.  171.]
 [  80.  171.]
 [  80.  171.]]
Epoch: 8, minibatch_idx: 45, class cost: 6.58509, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  165.]
 [  80.  169.]
 [  80.  171.]
 [  81.  171.]
 [  81.  171.]]
Epoch: 8, minibatch_idx: 46, class cost: 6.67931, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  163.]
 [  80.  169.]
 [  81.  171.]
 [  81.  172.]
 [  81.  172.]]
Epoch: 8, minibatch_idx: 47, class cost: 6.56529, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  163.]
 [  80.  169.]
 [  81.  170.]
 [  82.  171.]
 [  82.  171.]]
Epoch: 8, minibatch_idx: 48, class cost: 6.53677, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  162.]
 [  80.  168.]
 [  81.  170.]
 [  81.  171.]
 [  82.  171.]]
Epoch: 8, minibatch_idx: 49, class cost: 6.4719, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  161.]
 [  79.  167.]
 [  81.  169.]
 [  81.  170.]
 [  82.  171.]]
Epoch: 8, minibatch_idx: 50, class cost: 6.49453, locs_cost: 0.0120505, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  75.  160.]
 [  79.  166.]
 [  87.  177.]
 [  89.  189.]
 [  90.  185.]]
Epoch: 8, minibatch_idx: 51, class cost: 6.60934, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  158.]
 [  66.  159.]
 [  66.  160.]
 [  66.  160.]
 [  66.  161.]]
Epoch: 8, minibatch_idx: 52, class cost: 6.57707, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  157.]
 [  67.  159.]
 [  66.  160.]
 [  66.  160.]
 [  66.  161.]]
Epoch: 8, minibatch_idx: 53, class cost: 6.4742, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  156.]
 [  66.  159.]
 [  66.  160.]
 [  66.  161.]
 [  66.  161.]]
Epoch: 8, minibatch_idx: 54, class cost: 6.58939, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  156.]
 [  67.  159.]
 [  67.  160.]
 [  66.  161.]
 [  66.  161.]]
Epoch: 8, minibatch_idx: 55, class cost: 6.61796, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  155.]
 [  67.  158.]
 [  67.  160.]
 [  66.  160.]
 [  67.  161.]]
Epoch: 8, minibatch_idx: 56, class cost: 6.56845, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  154.]
 [  67.  158.]
 [  67.  159.]
 [  67.  160.]
 [  67.  160.]]
Epoch: 8, minibatch_idx: 57, class cost: 6.57781, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  154.]
 [  67.  157.]
 [  67.  159.]
 [  67.  160.]
 [  67.  160.]]
Epoch: 8, minibatch_idx: 58, class cost: 6.64428, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  153.]
 [  67.  157.]
 [  67.  158.]
 [  67.  159.]
 [  67.  159.]]
Epoch: 8, minibatch_idx: 59, class cost: 6.54543, locs_cost: 0.0167732, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  67.  153.]
 [  67.  156.]
 [  69.  162.]
 [  70.  158.]
 [  71.  153.]]
Epoch: 8, minibatch_idx: 60, class cost: 6.59775, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  148.]
 [  67.  149.]
 [  67.  149.]
 [  67.  150.]
 [  67.  150.]]
Epoch: 8, minibatch_idx: 61, class cost: 6.59127, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  147.]
 [  67.  148.]
 [  67.  149.]
 [  67.  150.]
 [  67.  150.]]
Epoch: 8, minibatch_idx: 62, class cost: 6.58533, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  147.]
 [  67.  148.]
 [  67.  149.]
 [  67.  149.]
 [  67.  149.]]
Epoch: 8, minibatch_idx: 63, class cost: 6.56316, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  147.]
 [  67.  148.]
 [  67.  149.]
 [  67.  149.]
 [  67.  149.]]
Epoch: 8, minibatch_idx: 64, class cost: 6.57604, locs_cost: 0.0141851, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  67.  147.]
 [  67.  148.]
 [  70.  149.]
 [  69.  148.]
 [  68.  147.]]
Epoch: 8, minibatch_idx: 65, class cost: 6.69589, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]]
Epoch: 8, minibatch_idx: 66, class cost: 6.62574, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]]
Epoch: 8, minibatch_idx: 67, class cost: 6.54421, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]]
Epoch: 8, minibatch_idx: 68, class cost: 6.63171, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]
 [  68.  142.]]
Epoch: 8, minibatch_idx: 69, class cost: 6.5561, locs_cost: 0.0121982, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  68.  142.]
 [  68.  142.]
 [  67.  139.]
 [  68.  138.]
 [  67.  135.]]
Epoch: 8, minibatch_idx: 70, class cost: 6.6057, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  137.]
 [  66.  135.]
 [  66.  135.]
